P16 assembler v1.5 (Feb  9 2024)	ExercicioInicioAssembly.lst	Fri Mar 15 11:52:38 2024

Sections
Index   Name            Address   Size
0       .text           0000      0018 24

Symbols
Name                    Type      Value       Section
str_copy                LABEL     0000 0      .text
str_copy_loop           LABEL     0004 4      .text
str_copy_ret            LABEL     0012 18     .text

Code listing
   1           	;r0 = &dst[0]
   2           	;r3 e r4 = temp
   3           	str_copy:
   4 0000 04 24	    push r4
   5 0002 02 60	    mov r2, #0
   6           	str_copy_loop:
   7 0004 13 19	    ldrb r3, [r1,r2]
   8 0006 04 60	    mov r4, #0
   9 0008 30 BA	    cmp r3, r4
  10 000A 03 40	    beq str_copy_ret
  11 000C 03 39	    strb r3, [r0,r2]
  12 000E A2 A0	    add r2, r2, #1
  13 0010 F9 5B	    b   str_copy_loop
  14           	str_copy_ret:
  15 0012 04 39	    strb r4, [r0, r2]
  16 0014 04 04	    pop r4
  17 0016 0F B7	    mov pc, lr
  17           	
